Om Shraddha Medical General Store J Raj Nagar Borivali West,1.24 KM,4.0,24 Votes,"Shop No 4, Om Shraddha Co Operative Housing Society, Link Road, Borivali West, Mumbai - 400091, J Raj Nagar",https://www.justdial.com/Mumbai/Om-Shraddha-Medical-General-Store-J-Raj-Nagar-Borivali-West/022PK034328_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEJvcml2YWxp,Borivali
Alpha General Store Opp Stationary Zone Fort,1.08 KM,4.3,6 Votes,"95 Sai Bihar, Modi Street, Fort, Mumbai - 400001, Opp. Stationary Zone",https://www.justdial.com/Mumbai/Alpha-General-Store-Opp-Stationary-Zone-Fort/022PXX22-XX22-101022174019-Y6K2_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Sangam Stores Colaba Market Colaba,1.93 KM,3.7,8 Votes,"Shop No 2, Building No 24, Indumati Sakarikar Marg, Colaba, Mumbai - 400005, Colaba Market",https://www.justdial.com/Mumbai/Sangam-Stores-Colaba-Market-Colaba/022PXX22-XX22-130107152612-H2R9_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Welcome General Stores Colaba Market Colaba,1.95 KM,3.8,5 Votes,"Shop No 5, Plumber House, Lala Nigam Road, Colaba, Mumbai - 400005, Colaba Market",https://www.justdial.com/Mumbai/Welcome-General-Stores-Colaba-Market-Colaba/022PXX22-XX22-000759465484-K1L7_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Gupta Provision Store Masoob Shopping Centre Near Janmabhoomi Marg Fort,0.7 KM,4.6,9 Votes,"14 Bagh, Wakriwala Building, Shop A/ 1, Pitha Street, Fort, Mumbai - 400001, Masoob Shopping Centre, Near Janmabhoomi Marg",https://www.justdial.com/Mumbai/Gupta-Provision-Store-Masoob-Shopping-Centre-Near-Janmabhoomi-Marg-Fort/022PXX22-XX22-140326135600-U8A9_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Bansi Studio Fort,0.79 KM,4.8,13 Votes,"Dhun Biulding, Jyoti Studio Compound, Veer Nariman Road, Kala Ghoda, Fort, Mumbai - 400001",https://www.justdial.com/Mumbai/Bansi-Studio-Fort/022PXX22-XX22-170601200434-W7A6_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Magna Nutrition Centre Kala Ghoda Fort,0.87 KM,3.5,12 Votes,"143, Sassoon Building, M G Road, Fort, Mumbai - 400001, Kala Ghoda",https://www.justdial.com/Mumbai/Magna-Nutrition-Centre-Kala-Ghoda-Fort/022PXX22-XX22-000250378383-N1V9_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Gourmet West Opposite Jehangir Art Gallery Kala Ghoda Fort,0.87 KM,4.0,6 Votes,"C/O Westside Store, Ground Floor, Army & Navy Building, 148 M G Road, Fort, Mumbai - 400001, Opposite Jehangir Art Gallery, Kala Ghoda",https://www.justdial.com/Mumbai/Gourmet-West-Opposite-Jehangir-Art-Gallery-Kala-Ghoda-Fort/022PXX22-XX22-130102115426-D6E2_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Shreeji Foods Nx Fort,1.03 KM,4.4,89 Votes,"Shop No 1/2, Walchand Hirachand Marg, Fort, Mumbai - 400001",https://www.justdial.com/Mumbai/Shreeji-Foods-Nx-Fort/022PXX22-XX22-161226101902-R4M1_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Grocesory Shop,,4.4,8 Votes,Mumbai - 400001,https://www.justdial.com/Mumbai/Grocesory-Shop/022PXX22-XX22-091115314940-IAPP_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIENodXJjaGdhdGU=,Churchgate

Students General Stores Cuffe Parade colaba,1.28 KM,4.2,155 Votes,"625, G D Somani Memorial School, Cuffe Parade-colaba, Mumbai - 400005",https://www.justdial.com/Mumbai/Students-General-Stores-Cuffe-Parade-colaba/022P603052_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Patel General Stores Near Colaba Post Office Colaba,1.4 KM,3.5,15 Votes,"Shop No 20, Hampton Court, Shahid Bhagat Singh Road, Colaba, Mumbai - 400005, Near Colaba Post Office",https://www.justdial.com/Mumbai/Patel-General-Stores-Near-Colaba-Post-Office-Colaba/022PXX22-XX22-120309032402-C1F2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

New Variety General Stores Near Colaba Post Office Colaba,0.83 KM,3.6,8 Votes,"Shop No 22, Hampton Court, Shahid Bhagat Singh Road, Colaba, Mumbai - 400005, Near Colaba Post Office",https://www.justdial.com/Mumbai/New-Variety-General-Stores-Near-Colaba-Post-Office-Colaba/022PXX22-XX22-000586420181-X2K3_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Kohinoor General Stores Behind Strand Cinema Colaba,1.66 KM,4.1,35 Votes,"Grants Building, Arthur Bunder Road, Colaba, Mumbai - 400005, Behind Strand Cinema",https://www.justdial.com/Mumbai/Kohinoor-General-Stores-Behind-Strand-Cinema-Colaba/022PXX22-XX22-090901267903-IAPP_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Shakti General Stores Near Colaba Post Officie Colaba,1.54 KM,4.6,8 Votes,"Usha Sadan, Shop No 9, Block A, Shahid Bhagat Singh Road,Colaba, Colaba, Mumbai - 400005, Near Colaba Post Officie",https://www.justdial.com/Mumbai/Shakti-General-Stores-Near-Colaba-Post-Officie-Colaba/022PXX22-XX22-111011122527-P9D8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Garden General Store Colaba,0.25 KM,5.0,6 Votes,"Malabar Mansion, 37, Colaba Causeway, Gundecha Garden, Colaba, Mumbai - 400005",https://www.justdial.com/Mumbai/Garden-General-Store-Colaba/022PXX22-XX22-180327154513-B4Q7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Javed General Stores Opposite Telephone Bhavan Colaba,0.44 KM,4.2,11 Votes,"Shop No 6 Mistry Chamber Building, Colaba, Mumbai - 400005, Opposite Telephone Bhavan",https://www.justdial.com/Mumbai/Javed-General-Stores-Opposite-Telephone-Bhavan-Colaba/022PXX22-XX22-[phone]-P1T4_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Karishma General Provision Store Colaba,1.86 KM,4.9,14 Votes,"Cen508, Doctor B.A Nagar Punarvasab, Settlement, Babasaheb Ambedkar Nagar, Captain Prakash Pethe Marg, Colaba, Mumbai - 400005",https://www.justdial.com/Mumbai/Karishma-General-Provision-Store-Colaba/022PXX22-XX22-180411181344-B8U2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Balge Colaba,1.91 KM,4.0,8 Votes,"Settlement, Ganesh Murti Nagar, Captain Prakash Pethe Marg, Colaba, Mumbai - 400005",https://www.justdial.com/Mumbai/Balge-Colaba/022PXX22-XX22-181130203158-R2N6_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

K G N Near Suladh Sochalya Colaba,2 KM,4.3,35 Votes,"Ganesh Muti Nagar 3, Ganesh Murti Nagar, Captain Prakash Pethe Marg, Colaba, Mumbai - 400005, Near Suladh Sochalya",https://www.justdial.com/Mumbai/K-G-N-Near-Suladh-Sochalya-Colaba/022PXX22-XX22-181222025949-C7P8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Bombay Crafts Pharmacy General Store Opposite Oval Ground Churchgate,1.16 KM,4.1,41 Votes,"124/I, Eros Cinema Building, M K Road, Churchgate, Mumbai - 400020, Opposite Oval Ground",https://www.justdial.com/Mumbai/Bombay-Crafts-Pharmacy-General-Store-Opposite-Oval-Ground-Churchgate/022POCE2565_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Neelam Medical Street Bazaar Gate Opposite V T Station Fort,1.88 KM,4.4,41 Votes,"53, Perin Nariman Street, Fort, Mumbai - 400001, Bazaar Gate, Opposite V T Station",https://www.justdial.com/Mumbai/Neelam-Medical-Street-Bazaar-Gate-Opposite-V-T-Station-Fort/022PXX22-XX22-000793596764-X7F5_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Ravi General Stores Opp Nirmala Niketan College Near Churchgate Station Churchgate,1.6 KM,4.1,25 Votes,"Shop No 1, Jolly Bhavan No 2, 7 New Marine Lines, Churchgate, Mumbai - 400020, Opp Nirmala Niketan College, Near Churchgate Station",https://www.justdial.com/Mumbai/Ravi-General-Stores-Opp-Nirmala-Niketan-College-Near-Churchgate-Station-Churchgate/022P5325042_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

The Lucky General Stores Near Rbi Bank Fort,1.56 KM,4.0,24 Votes,"Office No 221, Bora Bazar Street, Fort, Mumbai - 400001, Near Rbi Bank",https://www.justdial.com/Mumbai/The-Lucky-General-Stores-Near-Rbi-Bank-Fort/022PNE05219_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Kirloskar Electric Company Limited In Mumbai Gpo Fort,,4.3,7 Votes,"9, State Bank Officers 1st Colony, SS Colony, Sv Nagar, Fort, Mumbai - 400001, In Mumbai Gpo",https://www.justdial.com/Mumbai/Kirloskar-Electric-Company-Limited-In-Mumbai-Gpo-Fort/022PXX22-XX22-110127153310-R1W5_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Rajat General Stores Near Reserve Bank Of India Opp Horniman Circle Fort,1.45 KM,3.8,6 Votes,"Shop No 2, Gool Mansion, 6,Homji Street, Fort, Mumbai - 400001, Near Reserve Bank Of India,Opp Horniman Circle",https://www.justdial.com/Mumbai/Rajat-General-Stores-Near-Reserve-Bank-Of-India-Opp-Horniman-Circle-Fort/022PXX22-XX22-090819201747-R5W2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Dhedia Store,,3.9,7 Votes,Mumbai - 400001,https://www.justdial.com/Mumbai/Dhedia-Store/022P5415019_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

Oxford Books General Store,,3.8,13 Votes,Mumbai - 400001,https://www.justdial.com/Mumbai/Oxford-Books-General-Store/022P5532938_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvbGFiYQ==,Colaba

White Magic Near Sewri Bus Depot Sewri,1.34 KM,4.1,654 Votes,"BPT Plot No 2, Acharya Donde Marg, Sewri, Mumbai - 400015, Near Sewri Bus Depot",https://www.justdial.com/Mumbai/White-Magic-Near-Sewri-Bus-Depot-Sewri/022PXX22-XX22-160503105826-R5B1_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvdHRvbiBHcmVlbg==,CottonGreen

Jai Maharashtra Super Market Near Abhudiya Coprative Bank Parel,1.34 KM,3.8,12 Votes,"Patel Wadi Shope No.15/16, Parel Village, Parel, Mumbai - 400012, Near Abhudiya Coprative Bank",https://www.justdial.com/Mumbai/Jai-Maharashtra-Super-Market-Near-Abhudiya-Coprative-Bank-Parel/022PXX22-XX22-180702162020-T5R1_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvdHRvbiBHcmVlbg==,CottonGreen

National Medical General Stores Near Sewri Station Sewri,1.71 KM,4.0,9 Votes,"Shop No 3Transit D, Sewri Cross Road, Sewri, Mumbai - 400015, Near Sewri Station",https://www.justdial.com/Mumbai/National-Medical-General-Stores-Near-Sewri-Station-Sewri/022P1237572329C9W6R4_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvdHRvbiBHcmVlbg==,CottonGreen

Atharva Medical And General Stores Near Bavla Masjid Lower Parel,1.65 KM,4.4,5 Votes,"Shop No 4, Bavla Masjid Building, N M Joshi Marg, Lower Parel, Mumbai - 400013, Near Bavla Masjid",https://www.justdial.com/Mumbai/Atharva-Medical-And-General-Stores-Near-Bavla-Masjid-Lower-Parel/022PXX22-XX22-121030145608-N7M4_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvdHRvbiBHcmVlbg==,CottonGreen

Shraddha Medical General Store Behind Kem Hospital Gate No 07 Opposite Guru Rani Chowk Parel,1.43 KM,4.3,16 Votes,"649, S P Compound, Dr S S Rao Road, Parel, Mumbai - 400012, Behind Kem Hospital Gate No 07, Opposite Guru Rani Chowk",https://www.justdial.com/Mumbai/Shraddha-Medical-General-Store-Behind-Kem-Hospital-Gate-No-07-Opposite-Guru-Rani-Chowk-Parel/022PXX22-XX22-150217162445-I3D7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIENvdHRvbiBHcmVlbg==,CottonGreen

Sirocco Opposite Hindi Vidhay Bhavan Marine Lines,3.16 KM,4.4,45 Votes,"Shop No 9, Building No 82, Badrikehswar, F Road, Marine Lines, Mumbai - 400020, Opposite Hindi Vidhay Bhavan",https://www.justdial.com/Mumbai/Sirocco-Opposite-Hindi-Vidhay-Bhavan-Marine-Lines/022P1850133_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEN1ZmZlIFBhcmFkZSBDb2xhYmE=,CuffeParade

Lucky Provision Stores Crawford Market,3.88 KM,4.2,10 Votes,"Shop 21, Inside Crawford Market, Opp. Sitaram Building, Anna Saheb Daundkar Marg, Lucky Provision St, Crawford Market, Mumbai - 400001",https://www.justdial.com/Mumbai/Lucky-Provision-Stores-Crawford-Market/022PXX22-XX22-170208175928-Q4B8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEN1ZmZlIFBhcmFkZSBDb2xhYmE=,CuffeParade

Asian Stores Near Dadar T T Circle Dadar East,0.57 KM,4.2,128 Votes,"807, Imperial Mahal, Khodadad Circle, Dr Ambedkar Road,, Dadar East, Mumbai - 400014, Near Dadar T T Circle",https://www.justdial.com/Mumbai/Asian-Stores-Near-Dadar-T-T-Circle-Dadar-East/022P1004456_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Manoj Medical General Stores Dadar West,0.94 KM,4.4,22 Votes,"13,Raghuraj Bhavan, Gokhale Road South, Dadar West, Mumbai - 400028",https://www.justdial.com/Mumbai/Manoj-Medical-General-Stores-Dadar-West/022P8125391_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Jain General Stores Near Wadala Telephone Exchange Dadar East,0.97 KM,4.3,34 Votes,"Plot No- 234/235, Naigaon Cross Road, Dadar East, Mumbai - 400014, Near Wadala Telephone Exchange",https://www.justdial.com/Mumbai/Jain-General-Stores-Near-Wadala-Telephone-Exchange-Dadar-East/022PXX22-XX22-[phone]-V7Q6_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Bharat Medico Star Mall Opposite Plaza Cinema Dadar West,0.39 KM,3.9,35 Votes,"Shop No 2 Star Mall, N C Kelkar Road, Dadar West, Mumbai - 400028, Opposite Plaza Cinema",https://www.justdial.com/Mumbai/Bharat-Medico-Star-Mall-Opposite-Plaza-Cinema-Dadar-West/022P1980686_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Swami Samarth General Store Near Ashish Industry Dadar West,1.19 KM,4.8,5 Votes,"11, Ganesh Bhuvan, Gokhale Road South, Dadar West, Mumbai - 400028, Near Ashish Industry",https://www.justdial.com/Mumbai/Swami-Samarth-General-Store-Near-Ashish-Industry-Dadar-West/022PXX22-XX22-140417105300-V9N9_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Ikon Bio Pharma Medical General Store Opposite Portuguese Church Dadar West,0.6 KM,4.5,49 Votes,"Shop No 11, Ground Floor, Jilani Manzil Building, S K Bole Road Junction, Dadar West, Mumbai - 400028, Opposite Portuguese Church",https://www.justdial.com/Mumbai/Ikon-Bio-Pharma-Medical-General-Store-Opposite-Portuguese-Church-Dadar-West/022PXX22-XX22-141206164035-T3X7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Shree Swami Samartha Medical General Stores Near Hindu Colony Lane No 1 Dadar East,0.42 KM,4.2,30 Votes,"Shop No -05 Ground Floor Plot No 61 Shrikant Lodging, Sir Bhalchandra Road, Dadar East, Mumbai - 400014, Near Hindu Colony Lane No 1",https://www.justdial.com/Mumbai/Shree-Swami-Samartha-Medical-General-Stores-Near-Hindu-Colony-Lane-No-1-Dadar-East/022PXX22-XX22-120207060719-X7R5_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Arun Provision Stores Near Axis Bank Dadar West,0.51 KM,4.2,6 Votes,"Shop No.2, Popatlal Chawl, Ranade Road, Dadar West, Mumbai - 400028, Near Axis Bank",https://www.justdial.com/Mumbai/Arun-Provision-Stores-Near-Axis-Bank-Dadar-West/022P1980841_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Wellcare Medical And General Stores Near Ajanta Plywood Dadar West,0.52 KM,4.3,5 Votes,"Shop No 72,Kawali Wadi, Rao Bahadur S K Bole Marg, Dadar West, Mumbai - 400028, Near Ajanta Plywood",https://www.justdial.com/Mumbai/Wellcare-Medical-And-General-Stores-Near-Ajanta-Plywood-Dadar-West/022PXX22-XX22-121122181352-D3B2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Shushrusha Medical And General Store Opposite HP Petrol Pump Dadar West,0.64 KM,3.9,37 Votes,"Shop No 784/785, Hendre Castle, Gokhale Road North, Dadar West, Mumbai - 400028, Opposite HP Petrol Pump",https://www.justdial.com/Mumbai/Shushrusha-Medical-And-General-Store-Opposite-HP-Petrol-Pump-Dadar-West/022P1974650_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Ashish Medical General Stores Shivaji Park Dadar West,0.77 KM,3.7,8 Votes,"Shop No 3/4, 54/64 Upasana Building, L J Road, Dadar West, Mumbai - 400028, Shivaji Park",https://www.justdial.com/Mumbai/Ashish-Medical-General-Stores-Shivaji-Park-Dadar-West/022P1980459_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Rambhia Cash N Carry Super Market Front State Bank Of India Near Railway Station Dadar West,0.72 KM,4.2,17 Votes,"Shop No 4/68, Kiran Building, Ranade Road, Dadar West, Mumbai - 400028, Front State Bank Of India, Near Railway Station",https://www.justdial.com/Mumbai/Rambhia-Cash-N-Carry-Super-Market-Front-State-Bank-Of-India-Near-Railway-Station-Dadar-West/022P1224364490Z1B5Y7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Khimji Palan Co Opp portugese Church Dadar West,0.69 KM,4.0,25 Votes,"110 Ravji Sojpal Building, S K Bole Road, Dadar West, Mumbai - 400028, Opp.portugese Church",https://www.justdial.com/Mumbai/Khimji-Palan-Co-Opp-portugese-Church-Dadar-West/022P1980952_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Health Care Medical And General Store Near Portuguese Church Dadar West,0.7 KM,4.3,28 Votes,"Shop No.14, Raoji Sojpal Building, Gokhale Road North, Dadar West, Mumbai - 400028, Near Portuguese Church",https://www.justdial.com/Mumbai/Health-Care-Medical-And-General-Store-Near-Portuguese-Church-Dadar-West/022PK062062_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Adarsh Medical General Store Opposite Spring Mail Dadar East,1.32 KM,4.0,12 Votes,"Shop No 50, G Chawl No 5, Laxmi Co Operative Housing Society, G D Ambekar Road, Naigaon, Dadar East, Mumbai - 400014, Opposite Spring Mail",https://www.justdial.com/Mumbai/Adarsh-Medical-General-Store-Opposite-Spring-Mail-Dadar-East/022P1226851897P8G7A3_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Patel Stores Opposite Kabutar Khana Dadar West,0.22 KM,4.4,5 Votes,"Shop No.53/92, Kirtikar Market, 1st Lane, Dr Dsilva Road, Dadar West, Mumbai - 400028, Opposite Kabutar Khana",https://www.justdial.com/Mumbai/Patel-Stores-Opposite-Kabutar-Khana-Dadar-West/022PF008612_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Sadguru Medical General Store Near Dadar Railway Station Dadar East,0.29 KM,4.3,6 Votes,"Shop No-10 Gafoor Bldg, L N Road, Dadar East, Mumbai - 400014, Near Dadar Railway Station",https://www.justdial.com/Mumbai/Sadguru-Medical-General-Store-Near-Dadar-Railway-Station-Dadar-East/022PXX22-XX22-090708024501-S5E8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

Kalpesh Stores Near Plaza Cinema Dadar West,0.46 KM,3.8,6 Votes,"Shop No 1, Khandeko Building No 11, J K Sawant Marg, Dadar West, Mumbai - 400028, Near Plaza Cinema",https://www.justdial.com/Mumbai/Kalpesh-Stores-Near-Plaza-Cinema-Dadar-West/022P1980446_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIERhZGFy,Dadar

