Pramanik General Store Near Indian Overseas Bank Ghatkopar East,0.33 KM,4.2,379 Votes,"Shop No. 7 & 8, Golwala Banglow, M G Road, Hingwala Lane, Ghatkopar East, Mumbai - 400077, Near Indian Overseas Bank",https://www.justdial.com/Mumbai/Pramanik-General-Store-Near-Indian-Overseas-Bank-Ghatkopar-East/022PXX22-XX22-140421133850-E3G2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Shah Ramji Bachubhai Kirana Store Opposite Balaji Mandir Ghatkopar East,0.28 KM,3.8,80 Votes,"Shop No 7 & 8, Mahesh Kunj, Tilak Road, Ghatkopar East, Mumbai - 400077, Opposite Balaji Mandir",https://www.justdial.com/Mumbai/Shah-Ramji-Bachubhai-Kirana-Store-Opposite-Balaji-Mandir-Ghatkopar-East/022PXX22-XX22-101026142805-M4H6_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Janta Masala Next Tiptop Ghatkopar East,0.24 KM,4.2,17 Votes,"Shree Sadan, Vallabh Baug Lane, Ghatkopar East, Mumbai - 400077, Next Tiptop",https://www.justdial.com/Mumbai/Janta-Masala-Next-Tiptop-Ghatkopar-East/022PXX22-XX22-160907122024-G1N8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Mansi Medical General Stores Near Garodia Nagar Opp Union Bank Of India Ghatkopar East,0.75 KM,4.2,61 Votes,"157, Shop No 8, Neelkanth Bldg, Vallabh Baug Lane, Ghatkopar East, Mumbai - 400077, Near Garodia Nagar, Opp Union Bank Of India",https://www.justdial.com/Mumbai/Mansi-Medical-General-Stores-Near-Garodia-Nagar-Opp-Union-Bank-Of-India-Ghatkopar-East/022PXX22-XX22-000147079290-G8M8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Central Department Stores Opposite Doshi Nursing Home Ghatkopar East,0.34 KM,4.0,24 Votes,"10, Hingwala Bunglow, Hingwala Lane, Ghatkopar East, Mumbai - 400077, Opposite Doshi Nursing Home",https://www.justdial.com/Mumbai/Central-Department-Stores-Opposite-Doshi-Nursing-Home-Ghatkopar-East/022PXX22-XX22-130430164001-Z6A8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Alka General Stores Opposite Building No 106 Pant Nagarshakhar Market Pant Naga Ghatkopar East,0.86 KM,4.1,32 Votes,"Shop No 5, Station Road, Ghatkopar East, Mumbai - 400075, Opposite Building No 106, Pant Nagarshakhar Market Pant Naga",https://www.justdial.com/Mumbai/Alka-General-Stores-Opposite-Building-No-106-Pant-Nagarshakhar-Market-Pant-Naga-Ghatkopar-East/022PK028123_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Bhavin Medical Stores Near Pushpa Vihar Hotel Ghatkopar East,0.87 KM,3.6,28 Votes,"186/5 , Ratan Palace, Garodia Nagar, Ghatkopar East, Mumbai - 400077, Near Pushpa Vihar Hotel",https://www.justdial.com/Mumbai/Bhavin-Medical-Stores-Near-Pushpa-Vihar-Hotel-Ghatkopar-East/022P8805078_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Riddhi Medical General Store Near Sarvodaya Hospital Ghatkopar West,0.88 KM,4.4,38 Votes,"Trimurti Arcade Shop No 8 & 9 Gandhi Nagar, L B S Marg, Ghatkopar West, Mumbai - 400086, Near Sarvodaya Hospital",https://www.justdial.com/Mumbai/Riddhi-Medical-General-Store-Near-Sarvodaya-Hospital-Ghatkopar-West/022P1930753_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Shah Book Centre General Stores Opposite Sndt College Ghatkopar West,0.43 KM,4.0,37 Votes,"Monish Suruwat Building Ashish Complex, M G Road, Kama Gali, Ghatkopar West, Mumbai - 400086, Opposite Sndt College",https://www.justdial.com/Mumbai/Shah-Book-Centre-General-Stores-Opposite-Sndt-College-Ghatkopar-West/022PF014716_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Sweet An Sor Opposite Cama Lane Ghatkopar West,0.44 KM,3.9,106 Votes,"Shop No 1, Moti Mahal, M G Road, Ghatkopar West, Mumbai - 400086, Opposite Cama Lane",https://www.justdial.com/Mumbai/Sweet-An-Sor-Opposite-Cama-Lane-Ghatkopar-West/022PXX22-XX22-090714180158-N1Z7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Lucky General Stores Near Swami Narayan Temple Ghatkopar East,0.15 KM,3.9,17 Votes,"Shop No 5, Jai Jawan Nagar Building, R B Mehta Marg, Ghatkopar East, Mumbai - 400077, Near Swami Narayan Temple",https://www.justdial.com/Mumbai/Lucky-General-Stores-Near-Swami-Narayan-Temple-Ghatkopar-East/022P1943575_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Janata Masala Stores Neat Tip Top Farsan Mart Ghatkopar East,0.19 KM,3.8,11 Votes,"Shree Sadan Bldg, Vallabh Baug Lane, Ghatkopar East, Mumbai - 400077, Neat Tip Top Farsan Mart",https://www.justdial.com/Mumbai/Janata-Masala-Stores-Neat-Tip-Top-Farsan-Mart-Ghatkopar-East/022POCE2596_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Benefit Counter Opposite Kotak Mahindra Bank Ghatkopar East,0.22 KM,4.1,17 Votes,"Kailash Mahal, Vallabh Baug Lane, Ghatkopar East, Mumbai - 400077, Opposite Kotak Mahindra Bank",https://www.justdial.com/Mumbai/Benefit-Counter-Opposite-Kotak-Mahindra-Bank-Ghatkopar-East/022P1943623_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Vijay general store Near ashirwad hospital Ghatkopar East,0.48 KM,4.0,45 Votes,"Shop No 1, Kailash Kiran Building, Tilak Road, Ghatkopar East, Mumbai - 400077, Near ashirwad hospital",https://www.justdial.com/Mumbai/Vijay-general-store-Near-ashirwad-hospital-Ghatkopar-East/022PXX22-XX22-130112134929-I2H3_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Apna Bazar Co op Departmental Store Garodia Nagar Ghatkopar East,0.88 KM,3.8,69 Votes,"Shop No 7/8 Plot No 130 Mahavir Mahal, Ghatkopar East, Mumbai - 400077, Garodia Nagar",https://www.justdial.com/Mumbai/Apna-Bazar-Co-op-Departmental-Store-Garodia-Nagar-Ghatkopar-East/022P8904595_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Sahakar Bhandar Beside Mumbai District Bank Ghatkopar West,1.7 KM,3.8,14 Votes,"Shop No 1/2, Ramsagar, Bhatwadi, Ghatkopar West, Mumbai - 400084, Beside Mumbai District Bank",https://www.justdial.com/Mumbai/Sahakar-Bhandar-Beside-Mumbai-District-Bank-Ghatkopar-West/022P1227640148F8E5P7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Shree Siddhivinayak Medical General Store Pant Nagar Opposite Ganesh Temple Ghatkopar East,0.4 KM,4.0,5 Votes,"Shop No 2, 90ft Road, Ghatkopar East, Mumbai - 400075, Pant Nagar, Opposite Ganesh Temple",https://www.justdial.com/Mumbai/Shree-Siddhivinayak-Medical-General-Store-Pant-Nagar-Opposite-Ganesh-Temple-Ghatkopar-East/022P1238016686D5Z1Z7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Uday Stores Ghatkopar West,0.53 KM,3.8,19 Votes,"Shop No 3, Shree Mahalaxmi Appartment, Cama Lane, Ghatkopar West, Mumbai - 400086",https://www.justdial.com/Mumbai/Uday-Stores-Ghatkopar-West/022PXX22-XX22-171027140406-I2S7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

B K Soap Centre Ghatkopar West,0.75 KM,3.7,9 Votes,"Shop No. 2, Kailash Vihar, J V Road, Khot Lane, Ghatkopar West, Mumbai - 400086",https://www.justdial.com/Mumbai/B-K-Soap-Centre-Ghatkopar-West/022PF017406_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Niranjan General Stores Opposite Telephone Exchange Ghatkopar West,0.82 KM,4.1,100 Votes,"4/5, Shiv Plaza, L B S Road, Ghatkopar West, Mumbai - 400086, Opposite Telephone Exchange",https://www.justdial.com/Mumbai/Niranjan-General-Stores-Opposite-Telephone-Exchange-Ghatkopar-West/022PGE06023_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Meghdoot Grahak Bhandar Near Telephone Exchange Girdhar Nagar Ghatkopar West,1.15 KM,4.0,32 Votes,"Shop No 11, Jivadaya Lane, Ghatkopar West, Mumbai - 400086, Near Telephone Exchange, Girdhar Nagar",https://www.justdial.com/Mumbai/Meghdoot-Grahak-Bhandar-Near-Telephone-Exchange-Girdhar-Nagar-Ghatkopar-West/022PXX22-XX22-000766081744-X7H0_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Aashirwad Tea General Store Amrut Nagar Ghatkopar West,1.24 KM,4.6,5 Votes,"Shop No D 12, Sagar Park Chs Ltd, Ghatkopar West, Mumbai - 400086, Amrut Nagar",https://www.justdial.com/Mumbai/Aashirwad-Tea-General-Store-Amrut-Nagar-Ghatkopar-West/022P1931910_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Anjali Medical General Store Gamdevi Road Near Shreyas Talkies Ghatkopar West,1.61 KM,4.1,18 Votes,"Shop No. 3J, L B S Marg, Jai Shankar Premises Co-Operative Housing Society, Sanghani Estate, Ghatkopar West, Mumbai - 400086, Gamdevi Road, Near Shreyas Talkies",https://www.justdial.com/Mumbai/Anjali-Medical-General-Store-Gamdevi-Road-Near-Shreyas-Talkies-Ghatkopar-West/022P1227698082J8G7Y1_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Laxmi Grain Stores Ghatkopar East,0.27 KM,4.1,7 Votes,"Shop No 1, Mahesh Kunj, Dr M P Vaidya Marg, Tilak Road, Ghatkopar East, Mumbai - 400077",https://www.justdial.com/Mumbai/Laxmi-Grain-Stores-Ghatkopar-East/022P5610115_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Dawaghar Medical General Stores Bhim Ngr Tansa Pipeline Rajawadi Ghatkopar East,0.39 KM,4.6,11 Votes,"Shop No 3-1/1, Ghatkopar East, Mumbai - 400077, Bhim Ngr Tansa Pipeline, Rajawadi",https://www.justdial.com/Mumbai/Dawaghar-Medical-General-Stores-Bhim-Ngr-Tansa-Pipeline-Rajawadi-Ghatkopar-East/022P8010789_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Rekha General Stores Opp Shayam Rao Vithal Bank Ghatkopar East,0.4 KM,4.4,13 Votes,"6, Shiv Niwas, Rajawadi RD No 1, Ghatkopar East, Mumbai - 400077, Opp Shayam Rao Vithal Bank",https://www.justdial.com/Mumbai/Rekha-General-Stores-Opp-Shayam-Rao-Vithal-Bank-Ghatkopar-East/022P1943851_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

New Chetana Grain Provision Stores Ghatkopar East,0.65 KM,5.0,5 Votes,"Vandana Apartment, Tilak Road, R B Mehta Rd, Rajawadi, Ghatkopar East, Mumbai, Ghatkopar East, Ghatkopar East, Mumbai - 400077",https://www.justdial.com/Mumbai/New-Chetana-Grain-Provision-Stores-Ghatkopar-East/022PXX22-XX22-110327101332-C8B4_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Lakhani General Stores Near Bata Showroom Ghatkopar West,0.72 KM,4.0,6 Votes,"Shop No A/6, Sagar Bonnzha, J V Road, Ghatkopar West, Mumbai - 400086, Near Bata Showroom",https://www.justdial.com/Mumbai/Lakhani-General-Stores-Near-Bata-Showroom-Ghatkopar-West/022PXX22-XX22-101022105441-N1D7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Rex Stores Near Union Bank Garodia Nagar Ghatkopar East,0.74 KM,3.8,23 Votes,"156-5, Garodia Shopping Centre, Garodia Nagar, Garodia Nagar-Ghatkopar East, Mumbai - 400077, Near Union Bank",https://www.justdial.com/Mumbai/Rex-Stores-Near-Union-Bank-Garodia-Nagar-Ghatkopar-East/022P1229639671T9B5A9_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Mallinath Medical Store Near Pancholi Hospital Ghatkopar East,0.78 KM,3.8,36 Votes,"Shop No 22, Pancholi Hospital Building, 90 Feet Road, Ghatkopar East, Mumbai - 400077, Near Pancholi Hospital",https://www.justdial.com/Mumbai/Mallinath-Medical-Store-Near-Pancholi-Hospital-Ghatkopar-East/022P1227700583M9F5D2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Prabhat General Stores Ghatkopar East,0.83 KM,3.6,10 Votes,"Shop No.4, Gowri Shankar Wadi 2, Pant Nagar, Ghatkopar East, Mumbai - 400075",https://www.justdial.com/Mumbai/Prabhat-General-Stores-Ghatkopar-East/022PXX22-XX22-180327235405-P9X2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Laxmi General Stores Opposite to Muncipal Office Ghatkopar West,1.12 KM,4.2,21 Votes,"Shop No.9, Navratna Shopping Center New Maneklal Estate, L B S Marg, Ghatkopar West, Mumbai - 400086, Opposite to Muncipal Office",https://www.justdial.com/Mumbai/Laxmi-General-Stores-Opposite-to-Muncipal-Office-Ghatkopar-West/022P1100419_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Gala Medical General Store Opp Sapna Hospital Ghatkopar West,1.34 KM,4.4,11 Votes,"Shop No. 5, Sainath Nagar, Limani Bhuvan, L B S Marg, Ghatkopar West, Mumbai - 400086, Opp.Sapna Hospital",https://www.justdial.com/Mumbai/Gala-Medical-General-Store-Opp-Sapna-Hospital-Ghatkopar-West/022P1100739_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Samrat Medical General Stores Opp shilpa Building Ghatkopar West,1.51 KM,4.0,9 Votes,"7a, Mahavir Darshan, Jagdusha Nagar,, Ghatkopar West, Mumbai - 400086, Opp.shilpa Building,",https://www.justdial.com/Mumbai/Samrat-Medical-General-Stores-Opp-shilpa-Building-Ghatkopar-West/022PXX22-XX22-101027152350-W3N2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Sahakar General Stores Near R Odeon Mall Ghatkopar East,0.2 KM,4.0,5 Votes,"3 Odeon Shopping Centre, Vallbh Baug Lane, Ghatkopar East, Mumbai - 400077, Near R Odeon Mall",https://www.justdial.com/Mumbai/Sahakar-General-Stores-Near-R-Odeon-Mall-Ghatkopar-East/022P1935593_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Ramji Bhimji Vora Kirana General Store Near Janta Society Ghatkopar East,0.42 KM,4.8,6 Votes,"Shop No.6, Shiv Shakti Heights, Janta Society Road, Ghatkopar East, Mumbai - 400077, Near Janta Society",https://www.justdial.com/Mumbai/Ramji-Bhimji-Vora-Kirana-General-Store-Near-Janta-Society-Ghatkopar-East/022PXX22-XX22-140322123121-M7F1_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Patel General Store Near Pant Nagar Ghatkopar East,0.43 KM,3.5,14 Votes,"41/1/1-A, Vallabh Baug Lane Extension, Ghatkopar East, Mumbai - 400075, Near Pant Nagar",https://www.justdial.com/Mumbai/Patel-General-Store-Near-Pant-Nagar-Ghatkopar-East/022P1101753_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Gupta Grain Store Sai Baba Mandir Ghatkopar East,0.43 KM,4.6,7 Votes,"Opp 146 Shop No 57, Vallabh Baug Lane, Ghatkopar East, Mumbai - 400077, Sai Baba Mandir",https://www.justdial.com/Mumbai/Gupta-Grain-Store-Sai-Baba-Mandir-Ghatkopar-East/022PXX22-XX22-160119171320-H9A8_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdoYXRrb3Bhcg==,Ghatkopar

Shree Sadguru medical General Stores Thakurdwar Corner Girgaon,0.23 KM,4.5,6 Votes,"Plot No. 291, Shop No. 2, Saraswati Niwas, J. S. S Road, Girgaon, Mumbai - 400004, Thakurdwar Corner",https://www.justdial.com/Mumbai/Shree-Sadguru-medical-General-Stores-Thakurdwar-Corner-Girgaon/022PXX22-XX22-130208130434-N8K9_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Mahalaxmi Medical General Stores Kanda Wadi Girgaon,0.22 KM,4.1,6 Votes,"Shop No 10, 109 Kanji Khetshi Building, Khadilkar Road, Girgaon, Mumbai - 400004, Kanda Wadi",https://www.justdial.com/Mumbai/Mahalaxmi-Medical-General-Stores-Kanda-Wadi-Girgaon/022PXX22-XX22-120612204252-I6Y2_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Abhishek Generator Washi Girgaon,,4.3,6 Votes,"Chow Washi, Vartak Chowk, Bhatwadi, Girgaon, Mumbai - 400004",https://www.justdial.com/Mumbai/Abhishek-Generator-Washi-Girgaon/022PXX22-XX22-180206195451-P4C7_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

R K Provision Stores Shikha Nagar Girgaon,0.36 KM,4.9,5 Votes,"New 164 Angrawadi, V P Road, Girgaon, Mumbai - 400004, Shikha Nagar",https://www.justdial.com/Mumbai/R-K-Provision-Stores-Shikha-Nagar-Girgaon/022P2400608_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Ashok General Store Moti Cinema Girgaon,0.77 KM,3.9,8 Votes,"Shop No 11/12, Somji Building,200, 3rd Kumbharwada Lane, Girgaon, Mumbai - 400004, Moti Cinema",https://www.justdial.com/Mumbai/Ashok-General-Store-Moti-Cinema-Girgaon/022PK025772_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Anandji Premji Company Near Fruit Market Prarthana Samaj,0.52 KM,4.2,146 Votes,"Shop No 1, Birla Mansion, D D Sathe Marg, Prarthana Samaj, Mumbai - 400004, Near Fruit Market",https://www.justdial.com/Mumbai/Anandji-Premji-Company-Near-Fruit-Market-Prarthana-Samaj/022P8008926_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Maharashtra Medical General Stores Sikka Nagar Opposite Gokuldham Hotel Charni Road,0.53 KM,4.7,9 Votes,"Shop No 6, Anandmangal Building, 171 Nanubhai Desai Marg, Charni Road, Mumbai - 400004, Sikka Nagar, Opposite Gokuldham Hotel",https://www.justdial.com/Mumbai/Maharashtra-Medical-General-Stores-Sikka-Nagar-Opposite-Gokuldham-Hotel-Charni-Road/022PXX22-XX22-130416112831-G9V1_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Bharat Electric General Stores Opposite Sindhi Galli Near Bus Stop Charni Road,0.75 KM,4.7,7 Votes,"459/63, Dinesh Bhavan, Shop No -5, Patthe Bapurao Marg, Charni Road, Mumbai - 400004, Opposite Sindhi Galli, Near Bus Stop",https://www.justdial.com/Mumbai/Bharat-Electric-General-Stores-Opposite-Sindhi-Galli-Near-Bus-Stop-Charni-Road/022PK042976_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

The Bharat General Stores Opp union bank Cawasji Patel Tank,0.48 KM,4.0,5 Votes,"50/50 navyug house, V P Road, Cawasji Patel Tank, Mumbai - 400004, Opp union bank",https://www.justdial.com/Mumbai/The-Bharat-General-Stores-Opp-union-bank-Cawasji-Patel-Tank/022P8800533_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Chaar Bhuja Kirana General Store Cawasji Patel Tank,1.49 KM,3.8,10 Votes,"45, Hatim Manzil, Surti Mohalla, Nagpada, Vasil Khan Marg, Cawasji Patel Tank, Mumbai - 400004",https://www.justdial.com/Mumbai/Chaar-Bhuja-Kirana-General-Store-Cawasji-Patel-Tank/022PXX22-XX22-180327150818-A4P6_BZDET?xid=TXVtYmFpIEdlbmVyYWwgU3RvcmVzIEdpcmdhb24=,Girgaon

Big Bazaar The Hub Mall Near Western Express Highway Goregaon East,1.2 KM,3.9,82 Votes,"C/O Nirlon Compound, Goregaon East, Mumbai - 400063, Near Western Express Highway",https://www.justdial.com/Mumbai/Big-Bazaar-The-Hub-Mall-Near-Western-Express-Highway-Goregaon-East/022PXX22-XX22-180219062223-G4L8_BZDET?xid=TXVtYmFpIEdyb2NlcnkgU3RvcmVzIEdvcmVnYW9u,Goregaon

